Collaborator review  2026-08-01 15:18:53
Range: HEAD..origin/relaunch  (2 collaborator commit(s))

==============================================================================
commit 4f91112fed3d7add4a41d631575a9bc9e262d90b
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Sat Aug 1 22:34:21 2026 +0100

    feat(relaunch/endgame): progression dungeon rewards, trust ciphers, and spell fixes
    
    Add silt/accolade payouts and harder tuning for Challenge/Progression dungeons; fix Fei'Yin and Crawler's Nest reachability. Gate Aeonic Stage II on all Geas T3-T4 NMs once. Wire trust cipher usable items, Cornelia/Matsui-P, and block mob-only spells from Character Upgrader. Tune prestige/rebirth/forges, hunt NM respawns, and trust AI.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/trust_cipher_drop_proposal.csv b/exports/trust_cipher_drop_proposal.csv
new file mode 100644
index 0000000000..ce497b24c9
--- /dev/null
+++ b/exports/trust_cipher_drop_proposal.csv
@@ -0,0 +1,123 @@
+∩╗┐item_id,trust_name,spell_id,unlock_method,nm_label,mob_groups_name,content_pool,band,drop_pct,notes
+                if st.gearDelivered or st.bankConsumed then
+                    clearStaleAugmentSession(player)
+                    showBankMain(player)
+                    return
+                end
                 player:printToPlayer('You have an item awaiting augmentation, kupo!', xi.msg.channel.SYSTEM_3)
                 if st.scour then
                     showScourMenu(player)
@@ -1345,6 +1389,7 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
                     exAugsBySlot  = {},
                     labelSummary  = {},
                     catalystsHeld = {},
+                    gearDelivered = false,
                     scour         = true,
                 }
                 player:printToPlayer(string.format('This will STRIP all augments (including %d crystalized), kupo! Confirm below.', lockedCount), xi.msg.channel.SYSTEM_3)
@@ -1726,6 +1771,7 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
                 catalystsHeld = bankMode and {} or catalystsHeld,
                 bankCatalysts = bankMode and selectedBankCatalysts or nil,
                 bankConsumed  = false,
+                gearDelivered = false,
                 isCrit        = isCrit,          -- for the confirm screen
                 usedCritToken = usedCritToken,   -- consume Maat's Blessing on success
                 newMask       = newMask,         -- lock bitmask to stamp on the rebuilt item
diff --git a/modules/custom/lua/Character_Upgrader.lua b/modules/custom/lua/Character_Upgrader.lua
index a0f329496d..516800df52 100644
--- a/modules/custom/lua/Character_Upgrader.lua
+++ b/modules/custom/lua/Character_Upgrader.lua
@@ -11,18 +11,28 @@
 require('modules/module_utils')
 
 local m = Module:new('character_upgrader')
+local spellGrant = require('modules/custom/lua/player_spell_grant_catalog')
 
--- Skoll/Gemma (spell 901), Meat (899), Corvus (902), Aldo (930/1007) are PAID
--- custom trusts (Void Keeper, 50M gil each) sitting on real retail spell ids, so
--- they must be excluded from every bulk grant or they leak for free. Core enums
--- always resolve; the fallbacks cover module load order.
-local SKOLL_SPELL   = (xi.magic and xi.magic.spell and xi.magic.spell.SKOLL) or 901
-local MEAT_SPELL    = (xi.magic and xi.magic.spell and xi.magic.spell.EXCENMILLE) or 899
-local CORVUS_SPELL  = (xi.magic and xi.magic.spell and xi.magic.spell.CURILLA) or 902
-local ALDO_SPELL    = (xi.magic and xi.magic.spell and xi.magic.spell.ALDO) or 930
-local ALDO_UC_SPELL = (xi.magic and xi.magic.spell and xi.magic.spell.ALDO_UC) or 1007
+-- Skoll/Gemma (901), Meat (899), Corvus (902), Cornelia (1003), Matsui-P (1021),
+-- and Aldo (930/1007) are paid custom trusts excluded from bulk grants.
+local SKOLL_SPELL     = (xi.magic and xi.magic.spell and xi.magic.spell.SKOLL) or 901
+local MEAT_SPELL      = (xi.magic and xi.magic.spell and xi.magic.spell.EXCENMILLE) or 899
+local CORVUS_SPELL    = (xi.magic and xi.magic.spell and xi.magic.spell.CURILLA) or 902
+local CORNELIA_SPELL  = (xi.trust and xi.trust.VOID_KEEPER_SPELL and xi.trust.VOID_KEEPER_SPELL.CORNELIA) or 1003
+local MATSUI_P_SPELL  = (xi.trust and xi.trust.VOID_KEEPER_SPELL and xi.trust.VOID_KEEPER_SPELL.MATSUI_P) or 1021
+local ALDO_SPELL      = (xi.magic and xi.magic.spell and xi.magic.spell.ALDO) or 930
+local ALDO_UC_SPELL   = (xi.magic and xi.magic.spell and xi.magic.spell.ALDO_UC) or 1007
 
-local EXCLUDED_SPELLS = { [SKOLL_SPELL] = true, [MEAT_SPELL] = true, [CORVUS_SPELL] = true, [ALDO_SPELL] = true, [ALDO_UC_SPELL] = true }
+local EXCLUDED_SPELLS =
+{
+    [SKOLL_SPELL]    = true,
+    [MEAT_SPELL]     = true,
+    [CORVUS_SPELL]   = true,
+    [CORNELIA_SPELL] = true,
+    [MATSUI_P_SPELL] = true,
+    [ALDO_SPELL]     = true,
+    [ALDO_UC_SPELL]  = true,
+}
 
 -- Automaton heads/frames/attachments (mirrors scripts/commands/addallattachments.lua).
 local AUTOMATON_PARTS =
@@ -54,10 +64,24 @@ local function giveAllWeaponSkills(player)
     end
 end
 
+local function shouldGrantSpell(spellId)
+    return not EXCLUDED_SPELLS[spellId] and not spellGrant.mobOnlySpells[spellId]
+end
+
+local function stripMobOnlySpells(player)
+    for spellId in pairs(spellGrant.mobOnlySpells) do
+        if player:hasSpell(spellId) then
+            pcall(function()
+                player:delSpell(spellId, { silentLog = true, saveToDB = true, sendUpdate = false })
+            end)
+        end
+    end
+end
+
 local function giveAllSpells(player)
     for i = 1, 1024 do
         pcall(function()
-            if not EXCLUDED_SPELLS[i] and not player:hasSpell(i) then
+            if shouldGrantSpell(i) and not player:hasSpell(i) then
                 player:addSpell(i, { silentLog = true })
             end
         end)
@@ -271,6 +295,12 @@ m:addOverride('xi.player.onGameIn', function(player, firstLogin, zoning)
             player:addMission(xi.mission.log_id.TOAU, xi.mission.id.toau.ETERNAL_MERCENARY)
         end
     end
+
+    -- One-time strip of mob-only spells wrongly bulk-granted before the filter.
+    if isLogin and (player:getCharVar('MobSpellGrantFix') or 0) == 0 then
+        player:setCharVar('MobSpellGrantFix', 1)
+        player:timer(4000, function(p) stripMobOnlySpells(p) end)
+    end
 end)
 
 -----------------------------------
@@ -289,7 +319,10 @@ m:addOverride('xi.commands.addalltrusts.onTrigger', function(player, target)
         if spellList then
             local filtered = {}
             for _, id in ipairs(spellList) do
-                if id ~= SKOLL_SPELL and id ~= MEAT_SPELL and id ~= CORVUS_SPELL and id ~= ALDO_SPELL and id ~= ALDO_UC_SPELL then
+                if id ~= SKOLL_SPELL and id ~= MEAT_SPELL and id ~= CORVUS_SPELL
+                    and id ~= CORNELIA_SPELL and id ~= MATSUI_P_SPELL
+                    and id ~= ALDO_SPELL and id ~= ALDO_UC_SPELL
+                    and not spellGrant.mobOnlySpells[id] then
                     filtered[#filtered + 1] = id
                 end
             end
diff --git a/modules/custom/lua/Geas_Fete.lua b/modules/custom/lua/Geas_Fete.lua
index 9216acaba0..1a54c1059d 100644
--- a/modules/custom/lua/Geas_Fete.lua
+++ b/modules/custom/lua/Geas_Fete.lua
@@ -48,6 +48,7 @@ local abysseaBalance = require('modules/custom/lua/abyssea_marks_balance')
 -- Public namespace for cross-module reads. Populated below with roster sizes:
 --   uniqueNmCount    = full catalog (T1-T4), Warden / !geas progress
 --   empyreanNmCount  = T1-T2 only -- Empyrean Stage I forge gate
+--   aeonicNmCount    = T3-T4 only -- Aeonic Stage II forge gate
 -- T3-T4 are the Aeonic-era band (silt / Attestations); farm them with Empy.
 xi.geasFete = xi.geasFete or {}
 
@@ -317,17 +318,22 @@ local NM_CATALOG = {
 -- Unique NM counts across all three zones. Computed once at module load;
 -- recount happens on Lua hot-reload.
 do
-    local total, empy = 0, 0
+    local total, empy, aeonic = 0, 0, 0
     for _, defs in pairs(NM_CATALOG) do
         for _, def in ipairs(defs) do
             total = total + 1
-            if (def.tier or 1) <= 2 then
+            local tier = def.tier or 1
+            if tier <= 2 then
                 empy = empy + 1
             end
+            if tier >= 3 then
+                aeonic = aeonic + 1
+            end
         end
     end
     xi.geasFete.uniqueNmCount   = total
     xi.geasFete.empyreanNmCount = empy
+    xi.geasFete.aeonicNmCount   = aeonic
 end
 
 -- ===================================================================
@@ -505,6 +511,22 @@ function xi.geasFete.empyreanProgress(player)
     return cleared, total
 end
 
+-- Aeonic Stage II: T3-T4 uniques only (silt / Attestation farm band).
+function xi.geasFete.aeonicProgress(player)
+    local cleared, total = 0, 0
+    for _, zoneId in ipairs(ZONE_ORDER) do
+        for _, def in ipairs(NM_CATALOG[zoneId] or {}) do
+            if (def.tier or 1) >= 3 then
+                total = total + 1
+                if (player:getCharVar(killKey(zoneId, def.gid)) or 0) == 1 then
+                    cleared = cleared + 1
+                end
+            end
+        end
+    end
+    return cleared, total
+end
+
 function xi.geasFete.missing(player, zoneFilter)
     local out = {}
     for _, zoneId in ipairs(ZONE_ORDER) do
@@ -1523,6 +1545,10 @@ local function spawnWardingCircle(zone, zoneId, x, y, z, rot)
             if (player:getCharVar('GF_Empyrean_Kills') or 0) ~= empyCleared then
                 player:setCharVar('GF_Empyrean_Kills', empyCleared)
             end
+            local aeonicCleared = xi.geasFete.aeonicProgress(player)
+            if (player:getCharVar('GF_Aeonic_Kills') or 0) ~= aeonicCleared then
+                player:setCharVar('GF_Aeonic_Kills', aeonicCleared)
+            end
             wardingCircleMenu(player, capturedZone, capturedZoneId)
         end,
     })
diff --git a/modules/custom/lua/JobRebirth.lua b/modules/custom/lua/JobRebirth.lua
index 9a2a93b9ac..8fa72ee61b 100644
--- a/modules/custom/lua/JobRebirth.lua
+++ b/modules/custom/lua/JobRebirth.lua
@@ -91,6 +91,30 @@ local function categoryCost(cat, nextLevel)
     return cat.apCost or 1
 end
 
+local BATCH_SIZES = { 5, 10, 25, 50 }
+
+local function totalCostForLevels(cat, lv, count)
+    local total = 0
+    for i = 1, count do
+        total = total + categoryCost(cat, lv + i)
+    end
+    return total
+end
+
+local function maxBuyable(cat, lv, budget)
+    local n     = 0
+    local spent = 0
+    while lv + n < cat.cap do
+        local c = categoryCost(cat, lv + n + 1)
+        if spent + c > budget then
+            break
+        end
+        spent = spent + c
+        n     = n + 1
+    end
+    return n, spent
+end
+
 local function categorySpent(cat, level)
     if cat.totalCost then
         return math.floor(cat.totalCost * level / cat.cap)
@@ -324,26 +348,39 @@ end
 -- (RebirthModJob == job from login/zone/job-change), so apply just the new
 -- level's delta and recompute derived stats.
 -----------------------------------
-local function tryBuy(player, cat)
+local function tryBuy(player, cat, count)
+    count = count or 1
     local job = player:getMainJob()
     local lv  = getCatLv(player, job, cat.id)
     if lv >= cat.cap then
         player:printToPlayer(string.format('%s is already maxed (%d/%d), kupo.', cat.label, lv, cat.cap), S)
-        return
+        return false
     end
-    local cost = categoryCost(cat, lv + 1)
+
+    local remaining = cat.cap - lv
+    count = math.min(count, remaining)
+    if count <= 0 then
+        return false
+    end
+
+    local totalCost = totalCostForLevels(cat, lv, count)
     local rp = getRP(player, job)
-    if rp < cost then
-        player:printToPlayer(string.format('Not enough Rebirth Points: %s costs %d, you have %d.', cat.label, cost, rp), S)
-        return
+    if rp < totalCost then
+        player:printToPlayer(string.format(
+            'Not enough Rebirth Points: %d levels of %s costs %d, you have %d.',
+            count, cat.label, totalCost, rp), S)
+        return false
     end
 
-    player:setCharVar(rpKey(job), rp - cost)
-    player:setCharVar(catKey(job, cat.id), lv + 1)
-    _modAdd(player, cat, cat.perLevel)
+    player:setCharVar(rpKey(job), rp - totalCost)
+    player:setCharVar(catKey(job, cat.id), lv + count)
+    _modAdd(player, cat, cat.perLevel * count)
     player:recalculateStats()
 
-    player:printToPlayer(string.format('%s: %d -> %d / %d   (-%d RP, %d left).', cat.label, lv, lv + 1, cat.cap, cost, rp - cost), S)
+    player:printToPlayer(string.format(
+        '%s: %d -> %d / %d   (-%d RP, %d left).',
+        cat.label, lv, lv + count, cat.cap, totalCost, rp - totalCost), S)
+    return true
 end
 
 -----------------------------------
@@ -358,9 +395,12 @@ showBuy = function(player, cat, page)
     local lv  = getCatLv(player, job, cat.id)
     local rp  = getRP(player, job)
     local cost = lv < cat.cap and categoryCost(cat, lv + 1) or 0
+    local maxN, maxCost = maxBuyable(cat, lv, rp)
 
     player:printToPlayer(string.format('%s -- %s', cat.label, cat.note or ''), S)
-    player:printToPlayer(string.format('  Now %d/%d   --   next level %d RP   --   you have %d RP.', lv, cat.cap, cost, rp), S)
+    player:printToPlayer(string.format(
+        '  Now %d/%d   --   next level %d RP   --   you have %d RP.',
+        lv, cat.cap, cost, rp), S)
 
     local options = {}
     if lv >= cat.cap then
@@ -371,10 +411,33 @@ showBuy = function(player, cat, page)
         table.insert(options, {
             string.format('Buy +1  (-%d RP)', cost),
             function(p)
-                tryBuy(p, cat)
-                showBuy(p, cat, page) -- stay here so multiple levels can be bought
+                tryBuy(p, cat, 1)
+                showBuy(p, cat, page)
             end,
         })
+
+        for _, qty in ipairs(BATCH_SIZES) do
+            if qty <= maxN then
+                local batchCost = totalCostForLevels(cat, lv, qty)
+                table.insert(options, {
+                    string.format('Buy +%d  (-%d RP)', qty, batchCost),
+                    function(p)
+                        tryBuy(p, cat, qty)
+                        showBuy(p, cat, page)
+                    end,
+                })
+            end
+        end
+
+        if maxN > 1 then
+            table.insert(options, {
+                string.format('Buy max (%d, -%d RP)', maxN, maxCost),
+                function(p)
+                    tryBuy(p, cat, maxN)
+                    showBuy(p, cat, page)
+                end,
+            })
+        end
     end
     table.insert(options, { 'Back', function(p) showSpend(p, page) end })
 
diff --git a/modules/custom/lua/Mythic_Forge.lua b/modules/custom/lua/Mythic_Forge.lua
index 72547d43cd..e40ec434b0 100644
--- a/modules/custom/lua/Mythic_Forge.lua
+++ b/modules/custom/lua/Mythic_Forge.lua
@@ -12,10 +12,30 @@ local catalog  = require('modules/custom/lua/mythic_forge_catalog')
 local currency = require('modules/custom/lua/hl_seal_currency')
 
 local NPC_POS   = { x = 532.9669, y = -3.1591, z = 469.2771, rot = 188 }
-local ODIN_LOOK = 3411 -- Einherjar Odin (mounted); see mob_groups Odin in Hazhalm
+-- Einherjar / retail Odin on Sleipnir (mob pool 2941). Do NOT use mob_groups.dropid
+-- (3411) here ΓÇö numeric look -> SetModelId and renders invisible.
+local ODIN_LOOK = '0x0000250700000000000000000000000000000000'
+local ODIN_MODEL_ID = 0x0725
 local PAGE_SIZE = 4
 local PREFIX      = '[Mythic Forge]'
 
+local function fixForgeOdinLook(zone)
+    if not zone then
+        return
+    end
+
+    local ok, entities = pcall(function() return zone:queryEntitiesByName('DE_Odin%') end)
+    if not ok or not entities then
+        return
+    end
+
+    for _, entity in pairs(entities) do
+        if entity:isNPC() then
+            entity:setModelId(ODIN_MODEL_ID)
+        end
+    end
+end
+
 local function costStr()
     return string.format('%d %s', catalog.cost, catalog.currencyName)
 end
@@ -177,6 +197,13 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
         end,
     })
     utils.unused(MythicForge)
+    fixForgeOdinLook(zone)
+end)
+
+m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onZoneIn', function(player, prevZone)
+    local cs = super(player, prevZone)
+    fixForgeOdinLook(player:getZone())
+    return cs
 end)
 
 return m
diff --git a/modules/custom/lua/Prestige_System.lua b/modules/custom/lua/Prestige_System.lua
index 9bce4dde61..18797a0bc4 100644
--- a/modules/custom/lua/Prestige_System.lua
+++ b/modules/custom/lua/Prestige_System.lua
@@ -99,6 +99,30 @@ local function categoryCost(cat, nextLevel)
     return cat.apCost or 1
 end
 
+local BATCH_SIZES = { 5, 10, 25, 50 }
+
+local function totalCostForLevels(cat, lv, count)
+    local total = 0
+    for i = 1, count do
+        total = total + categoryCost(cat, lv + i)
+    end
+    return total
+end
+
+local function maxBuyable(cat, lv, budget)
+    local n     = 0
+    local spent = 0
+    while lv + n < cat.cap do
+        local c = categoryCost(cat, lv + n + 1)
+        if spent + c > budget then
+            break
+        end
+        spent = spent + c
+        n     = n + 1
+    end
+    return n, spent
+end
+
 local function categorySpent(cat, level)
     if cat.totalCost then
         return math.floor(cat.totalCost * level / cat.cap)
@@ -432,7 +456,7 @@ m:addOverride(cfg.zonePath .. '.Zone.onInitialize', function(zone)
     local menu = { title = '', options = {} }
 
     -- Forward decls so the build/try functions can reference one another.
-    local buildMainMenu, buildStatusMenu, buildAscendMenu, buildSpendMenu
+    local buildMainMenu, buildStatusMenu, buildAscendMenu, buildSpendMenu, buildBuyMenu
 
     -- "Face the Trial" support. summonNextTrial is assigned below (forward
     -- decl here so buildMainMenu's option can capture it as an upvalue).
@@ -551,62 +575,97 @@ m:addOverride(cfg.zonePath .. '.Zone.onInitialize', function(zone)
     end
 
     -----------------------------------
-    -- Buy one level in a spend category for the current job. Charges this
-    -- job's AP, bumps the per-job CharVar, and applies the per-level delta
+    -- Buy levels in a spend category for the current job. Charges this job's
+    -- AP, bumps the per-job CharVar, and applies the per-level delta
     -- immediately IF this job's mods are the live ones (they are, at the
     -- altar) so it takes effect without a zone change.
     -----------------------------------
-    local function tryBuy(player, cat, page)
+    local function tryBuy(player, cat, page, count)
+        count = count or 1
         local jobId = curJob(player)
         local lv    = getCatLevel(player, cat.id)
         if lv >= cat.cap then
             player:printToPlayer(string.format(
                 '[Ascension] %s is already maxed (%d/%d).',
                 cat.label, lv, cat.cap), xi.msg.channel.SYSTEM_3)
-            buildSpendMenu(player, page)
-            return
+            buildBuyMenu(player, cat, page)
+            return false
+        end
+
+        local remaining = cat.cap - lv
+        count = math.min(count, remaining)
+        if count <= 0 then
+            return false
         end
 
-        local cost = categoryCost(cat, lv + 1)
+        local totalCost = totalCostForLevels(cat, lv, count)
         local ap = getAP(player)
-        if ap < cost then
+        if ap < totalCost then
             player:printToPlayer(string.format(
-                '[Ascension] Not enough %s: need %d, have %d.',
-                cfg.apName, cost, ap), xi.msg.channel.SYSTEM_3)
-            buildSpendMenu(player, page)
-            return
+                '[Ascension] Not enough %s: need %d for %d level(s), have %d.',
+                cfg.apName, totalCost, count, ap), xi.msg.channel.SYSTEM_3)
+            buildBuyMenu(player, cat, page)
+            return false
         end
 
-        player:setCharVar(apKey(jobId), ap - cost)
-        player:setCharVar(catKey(jobId, cat.id), lv + 1)
+        player:setCharVar(apKey(jobId), ap - totalCost)
+        player:setCharVar(catKey(jobId, cat.id), lv + count)
 
-        -- Only nudge the live mod map if this job's mods are the applied set
-        -- (always true at the altar). Otherwise the next refresh applies it.
         if player:getLocalVar('PrestigeModJob') == jobId then
-            _modAdd(player, cat, cat.perLevel)
-            -- Most mods (STR, ACC, ATT...) are read live from the mod map by the
-            -- combat formulas, so they bite the instant they're added. But the
-            -- CACHED, derived values are NOT refreshed by addMod alone:
-            --   * Max HP / Max MP  -- Mod::HP/HPP feed UpdateHealth; the health
-            --                         POOL is recomputed, not read live.
-            --   * skill levels     -- the Skills menu / effective hit rate.
-            --   * the stat NUMBERS the client shows.
-            -- recalculateStats() rebuilds skills + stats + health from the (now
-            -- updated) mod map AND pushes the new values to the client, so a Max
-            -- HP / Max MP / All Skills buy SHOWS and WORKS immediately -- no zoning.
-            -- CalculateStats resets the base before re-applying mods, so repeat
-            -- calls never compound; it only READS the mod map, so it never double-
-            -- applies or wipes the prestige mods. (This was the Max HP bug -- the
-            -- buy added Mod::HP but never recomputed the cached health pool.)
+            _modAdd(player, cat, cat.perLevel * count)
             player:recalculateStats()
         end
 
         player:printToPlayer(string.format(
             '[Ascension] %s -> %d/%d (%s).  %s left: %d.',
-            cat.label, lv + 1, cat.cap, cat.note, cfg.apName, ap - cost),
+            cat.label, lv + count, cat.cap, cat.note, cfg.apName, ap - totalCost),
             xi.msg.channel.SYSTEM_3)
 
-        buildSpendMenu(player, page)
+        buildBuyMenu(player, cat, page)
+        return true
+    end
+
+    buildBuyMenu = function(player, cat, page)
+        local lv   = getCatLevel(player, cat.id)
+        local ap   = getAP(player)
+        local cost = lv < cat.cap and categoryCost(cat, lv + 1) or 0
+        local maxN, maxCost = maxBuyable(cat, lv, ap)
+
+        local options = {}
+        if lv >= cat.cap then
+            table.insert(options, { 'Maxed', function(p) buildSpendMenu(p, page) end })
+        elseif ap < cost then
+            table.insert(options, { 'Not enough AP', function(p) buildSpendMenu(p, page) end })
+        else
+            table.insert(options, {
+                string.format('Buy +1  (-%d AP)', cost),
+                function(p) tryBuy(p, cat, page, 1) end,
+            })
+
+            for _, qty in ipairs(BATCH_SIZES) do
+                if qty <= maxN then
+                    local batchCost = totalCostForLevels(cat, lv, qty)
+                    table.insert(options, {
+                        string.format('Buy +%d  (-%d AP)', qty, batchCost),
+                        function(p) tryBuy(p, cat, page, qty) end,
+                    })
+                end
+            end
+
+            if maxN > 1 then
+                table.insert(options, {
+                    string.format('Buy max (%d, -%d AP)', maxN, maxCost),
+                    function(p) tryBuy(p, cat, page, maxN) end,
+                })
+            end
+        end
+
+        table.insert(options, { '<< Back', function(p) buildSpendMenu(p, page) end })
+
+        menu.title   = string.format('%s  %d/%d', cat.label, lv, cat.cap)
+        menu.options = options
+        local snapshot = { title = menu.title, options = menu.options }
+        player:timer(30, function(p) p:customMenu(snapshot) end)
     end
 
     -----------------------------------
@@ -635,7 +694,7 @@ m:addOverride(cfg.zonePath .. '.Zone.onInitialize', function(zone)
                 menuLabel, lv, cat.cap)
             table.insert(options, {
                 label,
-                function(p) tryBuy(p, cat, page) end,
+                function(p) buildBuyMenu(p, cat, page) end,
             })
         end
 
diff --git a/modules/custom/lua/WeaponForge_NPC.lua b/modules/custom/lua/WeaponForge_NPC.lua
index 305c05fbd2..b61c01bf8d 100644
--- a/modules/custom/lua/WeaponForge_NPC.lua
+++ b/modules/custom/lua/WeaponForge_NPC.lua
@@ -593,8 +593,11 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
                     end,
                     qty = lowQty,
                     name = chain.currencyName,
+                    highQty = highQty,
+                    highCurrency = chain.highCurrency,
+                    highCurrencyName = chain.highCurrencyName,
                     display = string.format(
-                        '%dx %s or %dx %s',
+                        '%dx %s OR %dx %s',
                         lowQty,
                         chain.currencyName,
                         highQty,
@@ -690,11 +693,21 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
             local meets = req.meets and req.meets(player) or req.have(player) >= req.qty
             if not meets then
                 local need = req.display or string.format('%dx %s', req.qty, req.name)
-                player:printToPlayer(string.format(
-                    '[Weapon Forge] Need %s (you have %d %s).',
-                    need,
-                    req.have(player),
-                    req.name), S)
+                if req.highCurrency then
+                    player:printToPlayer(string.format(
+                        '[Weapon Forge] Need %s. You have %d %s and %d %s.',
+                        need,
+                        req.have(player),
+                        req.name,
+                        player:getItemCount(req.highCurrency),
+                        req.highCurrencyName), S)
+                else
+                    player:printToPlayer(string.format(
+                        '[Weapon Forge] Need %s (you have %d %s).',
+                        need,
+                        req.have(player),
+                        req.name), S)
+                end
                 return
             end
         end
@@ -763,12 +776,13 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
 
     local function showNewWeapon(player, def, chain)
         local k    = heldStage(player, chain)
+        printNewRecipe(player, def, chain)
         local opts = {}
         if k < 4 then
             local verb = (k == 0) and ('Obtain base ' .. chain.name) or ('Forge -> ' .. STAGE_LBL[k + 1])
             opts[#opts + 1] = { verb, function(p) doNewForge(p, def, chain); showNewWeapon(p, def, chain) end }
         end
-        opts[#opts + 1] = { 'Show recipe', function(p) printNewRecipe(p, def, chain); showNewWeapon(p, def, chain) end }
+        opts[#opts + 1] = { 'Show recipe again', function(p) printNewRecipe(p, def, chain); showNewWeapon(p, def, chain) end }
         opts[#opts + 1] = { 'Back', function(p) showNewCat(p, def, 1) end }
         sendMenu(player, string.format('%s (%s) [%s]', chain.name, chain.jobs, STAGE_LBL[k]), opts)
     end
@@ -781,6 +795,12 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
     local CAT_PAGE = 5
     showNewCat = function(player, def, page)
         page = page or 1
+        if def.key == 'relic' and page == 1 then
+            player:printToPlayer(
+                '[Weapon Forge] Relic 119 II->III accepts either 500 hundred-tier Dynamis currency '
+                .. 'OR 5 ten-thousand bills per weapon (same total value).',
+                xi.msg.channel.SYSTEM_3)
+        end
         local n     = #def.chains
         local pages = math.max(1, math.ceil(n / CAT_PAGE))
         page = math.max(1, math.min(page, pages))
diff --git a/modules/custom/lua/dungeon_catalog.lua b/modules/custom/lua/dungeon_catalog.lua
index 96106927d1..45db8c7058 100644
--- a/modules/custom/lua/dungeon_catalog.lua
+++ b/modules/custom/lua/dungeon_catalog.lua
@@ -65,27 +65,27 @@ catalog.dungeons =
         zoneName   = 'Crawlers_Nest',
         zoneId     = 197,
         level      = 125,
-        hpScale    = 4,
+        hpScale    = 5,
         mobs       = buildRoster(
         {
             { 332.950, -33.111, -18.821, 17  },
             { 315.000, -32.781, -17.000, 127 },
             { 299.000, -32.000, -28.000, 120 },
-            { 259.954, -32.979, -53.917, 51  },
-            { 258.524, -32.700, -44.000, 127 },
-            { 251.000, -32.000, -17.000, 39  },
-            -- Wasps 07-12 + Nestblight Exoray boss (13) trailed deep into the nest
-            -- (X 116-218 -- likely disconnected rooms). Proactively pulled into the
-            -- reachable entrance run beside Crawlers 01-06 (adjacent midpoints, same
-            -- -32 floor). PROACTIVE/UNVERIFIED in-game -- report if a straggler remains.
-            { 324.000, -32.950, -17.900, 127 },
-            { 307.000, -32.390, -22.500, 127 },
-            { 279.500, -32.490, -41.000, 127 },
-            { 259.200, -32.840, -49.000, 127 },
-            { 254.800, -32.350, -30.500, 127 },
-            { 328.000, -33.000, -18.300, 127 },
-            { 299.000, -32.000, -25.000, 127 }, -- Nestblight Exoray (boss), centered
-        }, 'Dungeon Crawler', 'Dungeon Wasp', 'Nestblight Exoray', 8),
+            { 251.000, -32.000, -17.000,  39 },
+            { 323.975, -32.946, -17.911, 127 },
+            { 307.000, -32.391, -22.500, 127 },
+            -- Wasps 07-12 + boss pulled into the entrance tunnel beside
+            -- Crawlers 01-06 (Jamesta 2026-08-01: straggler spawning in a wall
+            -- at the old deep coords X~259 Z~-54). Prior roster used stock
+            -- points 80u+ from entry; cluster now stays within ~55u.
+            { 316.475, -32.906, -19.500, 127 },
+            { 303.500, -32.196, -24.500, 127 },
+            { 275.000, -32.000, -22.500, 127 },
+            { 287.475, -32.391, -20.250, 127 },
+            { 309.750, -32.836, -18.400, 127 },
+            { 294.250, -32.196, -25.750, 127 },
+            { 310.000, -32.500, -20.000, 127 }, -- Nestblight Exoray (boss)
+        }, 'Dungeon Crawler', 'Dungeon Wasp', 'Nestblight Exoray', 10),
     },
 
     xarcabard =
@@ -95,8 +95,8 @@ catalog.dungeons =
         label      = 'Xarcabard',
         zoneName   = 'Xarcabard',
         zoneId     = 112,
-        level      = 120,
-        hpScale    = 4,
+        level      = 125,
+        hpScale    = 5,
         mobs       = buildRoster(
         {
             -- Roster fully rebuilt from retail zone-112 stock spawn coords
@@ -120,7 +120,7 @@ catalog.dungeons =
             { 518.660, -0.340, -269.720, 127 },   -- Lost_Soul  (dup)
             { 516.950,  0.010, -260.930, 127 },   -- Lost_Soul  (dup)
             { 444.050, -0.590, -199.800,  16 },   -- Glacier Wyrm boss (161.5u)
-        }, 'Frostbound Demon', 'Rimebound Weapon', 'Glacier Wyrm', 8),
+        }, 'Frostbound Demon', 'Rimebound Weapon', 'Glacier Wyrm', 10),
         -- Boss coord 161u from entry -- per-dungeon leash 175u to include it.
         leash = 175,
     },
@@ -133,7 +133,7 @@ catalog.dungeons =
         zoneName   = 'The_Boyahda_Tree',
         zoneId     = 153,
         level      = 125,
-        hpScale    = 4,
+        hpScale    = 5,
         mobs       = buildRoster(
         {
