Collaborator review  2026-07-31 14:12:29
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit a50b2bd995721abbe38af5219396de691a5a958f
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Fri Jul 31 21:58:02 2026 +0100

    feat(relaunch/endgame): repeat forges, Geas tuning, and launch prep
    
    Add Mythic and Aeonic repeat forges on the hub, retune Geas Fete Empyrean/Aeonic drops and weapon-forge gates, fix elemental tier spell job eligibility, tune Ambuscade WS ceilings, add Augment Moogle repeat-catalyst flow, allow Dynamis D party join, ship relic job-kit SQL, and retire Invasion for launch.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/docs/reference/abyssea-nm-roster.csv b/docs/reference/abyssea-nm-roster.csv
new file mode 100644
index 0000000000..291d1f7a2b
--- /dev/null
+++ b/docs/reference/abyssea-nm-roster.csv
@@ -0,0 +1,137 @@
+∩╗┐"Boss","Zone","Tier","TierName","Difficulty","CustomClimax","DesignSummary","IntendedBuild","TargetClearTime","Level","HP_1PC","HP_2PC","HP_3PlusPC","PopCostHuntMarks","BaseInfamy","BaseGil","BaseCruor","ATT_Add","DEF_Add","MATT_Add","ACC_Add","EVA_Add","MACC_Add","MEVA_Add","WeaponDMG_Add","DoubleAttackPct_Add","HastePct_Add","AllElementMEVA_Add","FirstSignatureSec","RepeatIntervalSec","PressureStartsSec","PressureStepSec","RepeatTitle","RepeatType","RepeatTell","RepeatCounter","RepeatWindowSec","RepeatFailDamagePctMaxHP","RepeatFailStatus","RepeatStatusDurationSec","RepeatFailMessage","RepeatSuccessMessage","RepeatSuccessReward","Phase70Title","Phase70Type","Phase70Tell","Phase70Counter","Phase70WindowSec","Phase70FailDamagePctMaxHP","Phase70FailStatus","Phase70StatusDurationSec","Phase70FailMessage","Phase70SuccessMessage","Phase70SuccessReward","Phase30Title","Phase30Type","Phase30Tell","Phase30Counter","Phase30WindowSec","Phase30FailDamagePctMaxHP","Phase30FailStatus","Phase30StatusDurationSec","Phase30FailMessage","Phase30SuccessMessage","Phase30SuccessReward","FailEscalationPerStack","PressurePerStack","OwnerRule","ProcRules","RewardRules","SourceKey"
diff --git a/exports/abyssea_marks_punishment.csv b/exports/abyssea_marks_punishment.csv
new file mode 100644
index 0000000000..5f282702bb
--- /dev/null
+++ b/exports/abyssea_marks_punishment.csv
@@ -0,0 +1 @@
+∩╗┐
\ No newline at end of file
diff --git a/modules/custom/commands/givegfkit.lua b/modules/custom/commands/givegfkit.lua
new file mode 100644
index 0000000000..61d74c91f8
--- /dev/null
+++ b/modules/custom/commands/givegfkit.lua
@@ -0,0 +1,86 @@
+-----------------------------------
+-- !givegfkit [player]
+-- Gilfarm kit: Sakpata 5/5 + listed accessories. Each piece gets one max
+-- T5 Gilfinder augment (aug 148, boost 19 -> Gilfinder +20).
+-----------------------------------
+---@type TCommand
+local commandObj = {}
+
+commandObj.cmdprops =
+{
+    permission = 1,
+    parameters = 's',
+}
+
+-- Gilfinder augment id 148; maxBoost 19 -> (1+19)*1 = +20
+local GF_AUG = 148
+local GF_VAL = 19
+
+local KIT =
+{
+    -- Sakpata 5/5
+    { id = 23757, name = "Sakpata's Helm" },
+    { id = 23764, name = "Sakpata's Breastplate" },
+    { id = 23771, name = "Sakpata's Gauntlets" },
+    { id = 23778, name = "Sakpata's Cuisses" },
+    { id = 23785, name = "Sakpata's Leggings" },
+    -- Accessories / tools
+    { id = 15543, name = 'Rajas Ring' },
+    { id = 13566, name = 'Defending Ring' },
+    { id = 11018, name = 'Thunder Pearl' },
+    { id = 11018, name = 'Thunder Pearl' },
+    { id = 25419, name = "Warrior's Beads +2" },
+    { id = 17386, name = "Lu Shang's Fishing Rod" },
+    { id = 17402, name = 'Shrimp Lure' },
+    { id = 26268, name = 'Moonbeam Cape' },
+    { id = 28460, name = 'Cetl Belt' },
+}
+
+local function gfExdata()
+    return
+    {
+        augmentKind    = xi.augment.kind.HAS_AUGMENTS,
+        augmentSubKind = xi.augment.subKind.STANDARD,
+        augments       =
+        {
+            { id = GF_AUG, value = GF_VAL },
+        },
+    }
+end
+
+commandObj.onTrigger = function(player, targetName)
+    local targ = player
+    if targetName and targetName ~= '' then
+        targ = GetPlayerByName(targetName)
+        if not targ then
+            player:printToPlayer(string.format('[givegfkit] Player "%s" not found / offline.', targetName))
+            return
+        end
+    end
+
+    if targ:getFreeSlotsCount() < #KIT then
+        player:printToPlayer(string.format(
+            '[givegfkit] Need %d free inventory slots (have %d).',
+            #KIT, targ:getFreeSlotsCount()))
+        return
+    end
+
+    local ok = 0
+    for _, entry in ipairs(KIT) do
+        if targ:addItem({ id = entry.id, quantity = 1, exdata = gfExdata() }) then
+            ok = ok + 1
+        else
+            player:printToPlayer(string.format('[givegfkit] Failed to give %s (%d).', entry.name, entry.id))
+        end
+    end
+
+    local msg = string.format(
+        '[givegfkit] Gave %d/%d pieces to %s (Gilfinder +20 / piece, aug 148 boost 19).',
+        ok, #KIT, targ:getName())
+    player:printToPlayer(msg)
+    if targ:getID() ~= player:getID() then
+        targ:printToPlayer(msg)
+    end
+end
+
+return commandObj
diff --git a/modules/custom/commands/invasion.lua b/modules/custom/commands/invasion.lua
index c6f0911b05..9be90eddbd 100644
--- a/modules/custom/commands/invasion.lua
+++ b/modules/custom/commands/invasion.lua
@@ -12,11 +12,14 @@
 --
 -- Sets xi._any_invasion_active = true/false so the reraise module can
 -- see when either a scheduled or GM invasion is running.
+--
+-- RETIRED for launch ΓÇö keep in sync with modules/custom/lua/Invasion.lua.
 -----------------------------------
 local catalog   = require('modules/custom/lua/invasion_catalog')
 local LOOT_POOL = require('modules/custom/lua/invasion_loot_pool')
 local LOOT_POOL_SIZE = #LOOT_POOL
 local DROP_CHANCE = 15  -- % per mob kill
+local RETIRED = true
 
 ---@type TCommand
 local commandObj = {}
@@ -223,6 +226,10 @@ commandObj.onTrigger = function(player, a1, ...)
     local sub = (a1 or ''):lower()
 
     if sub == 'start' then
+        if RETIRED then
+            player:printToPlayer('[Invasion] Al Zahbi Invasion is disabled for launch.')
+            return
+        end
         if player:getZoneID() ~= catalog.zoneId then
             player:printToPlayer(string.format(
                 '[Invasion] You must be in Al Zahbi (zone %d) to start the invasion.',
@@ -256,6 +263,10 @@ commandObj.onTrigger = function(player, a1, ...)
         player:printToPlayer('[Invasion] Invasion aborted - all Voidsent despawned.')
 
     else
+        if RETIRED and not state then
+            player:printToPlayer('[Invasion] Disabled for launch. No active invasion.')
+            return
+        end
         if not state then
             player:printToPlayer('[Invasion] No active invasion. Usage: !invasion start | end')
         else
diff --git a/modules/custom/commands/iwarp.lua b/modules/custom/commands/iwarp.lua
index 923b7cb2bb..8a91c9e5d9 100644
--- a/modules/custom/commands/iwarp.lua
+++ b/modules/custom/commands/iwarp.lua
@@ -13,6 +13,14 @@ commandObj.cmdprops =
 }
 
 commandObj.onTrigger = function(player)
+    -- Default closed for launch when Invasion.lua is not loaded yet / retired.
+    local api = xi._invasion_api
+    if not api or not api.isRetired or api.isRetired() then
+        player:printToPlayer('[Invasion] Al Zahbi Invasion is disabled for launch.',
+            xi.msg.channel.SYSTEM_3)
+        return
+    end
+
     -- Drop the player straight onto the invasion battleground. Pull the exact
     -- spot from invasion_catalog.fixedSpawn so this stays in sync if the
     -- invasion ever relocates again (fallback = the Al Zahbi market plaza).
diff --git a/modules/custom/lua/Aeonic_Forge.lua b/modules/custom/lua/Aeonic_Forge.lua
new file mode 100644
index 0000000000..fc1ba9e0ac
--- /dev/null
+++ b/modules/custom/lua/Aeonic_Forge.lua
@@ -0,0 +1,166 @@
+-----------------------------------
+-- Aeonic repeat forge
+--
+-- Completing one Aeonic through the full Weapon Forge path unlocks direct
+-- repeat forging of final Aeonic weapons for Escha Silt only.
+-----------------------------------
+require('modules/module_utils')
+require('scripts/zones/Abdhaljs_Isle-Purgonorgo/Zone')
+
+local m       = Module:new('aeonic_forge')
+local catalog = require('modules/custom/lua/aeonic_forge_catalog')
+
+local NPC_POS     = { x = 505.4466, y = -3.0279, z = 487.2905, rot = 250 }
+local TEMPRIX_LOOK = '0x0000E20300000000000000000000000000000000'
+local PAGE_SIZE   = 4
+local PREFIX      = '[Temprix]'
+
+local function costStr()
+    return string.format('%d %s', catalog.cost, catalog.currencyName)
+end
+
+local function refundCurrency(player)
+    player:addCurrency(catalog.currencyKey, catalog.cost)
+    return true
+end
+
+m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zone)
+    super(zone)
+
+    local function sendMenu(player, title, options)
+        local snapshot = { title = title, options = options }
+        player:timer(30, function(p) p:customMenu(snapshot) end)
+    end
+
+    local showWeapons
+
+    local function doForge(player, weapon)
+        if (player:getCharVar('WF_Aeonic_Final') or 0) ~= 1 then
+            player:printToPlayer(
+                PREFIX .. ' Complete one Aeonic to 119 III through the full Weapon Forge path first.',
+                xi.msg.channel.SYSTEM_3)
+            return
+        end
+
+        if player:getFreeSlotsCount() == 0 then
+            player:printToPlayer(PREFIX .. ' Free an inventory slot first.', xi.msg.channel.SYSTEM_3)
+            return
+        end
+
+        if player:hasItem(weapon.id) then
+            player:printToPlayer(string.format(
+                PREFIX .. ' You already hold %s -- it is RARE, so a second cannot be forged.',
+                weapon.name), xi.msg.channel.SYSTEM_3)
+            return
+        end
+
+        local held = player:getCurrency(catalog.currencyKey) or 0
+        if held < catalog.cost then
+            player:printToPlayer(string.format(
+                PREFIX .. ' Need %s (you have %d).', costStr(), held),
+                xi.msg.channel.SYSTEM_3)
+            return
+        end
+
+        player:delCurrency(catalog.currencyKey, catalog.cost)
+        if not player:addItem({ id = weapon.id, quantity = 1 }) then
+            refundCurrency(player)
+            player:printToPlayer(
+                PREFIX .. ' The forging failed -- your Escha Silt has been returned.',
+                xi.msg.channel.SYSTEM_3)
+            return
+        end
+
+        player:printToPlayer(string.format(
+            PREFIX .. ' %s has been reforged from the crucible of eternity!',
+            weapon.name), xi.msg.channel.SYSTEM_3)
+    end
+
+    local function showConfirm(player, weapon, page)
+        sendMenu(player, string.format('Forge %s?', weapon.name),
+        {
+            {
+                string.format('Forge for %s', costStr()),
+                function(p)
+                    doForge(p, weapon)
+                    showWeapons(p, page)
+                end,
+            },
+            { 'No - go back.', function(p) showWeapons(p, page) end },
+        })
+    end
+
+    showWeapons = function(player, page)
+        page = page or 1
+        local totalPages = math.ceil(#catalog.weapons / PAGE_SIZE)
+        local options    = {}
+        local startIdx   = (page - 1) * PAGE_SIZE + 1
+        local endIdx     = math.min(startIdx + PAGE_SIZE - 1, #catalog.weapons)
+
+        for index = startIdx, endIdx do
+            local weapon = catalog.weapons[index]
+            options[#options + 1] =
+            {
+                weapon.name,
+                function(p)
+                    p:printToPlayer(weapon.info, xi.msg.channel.SYSTEM_3)
+                    showConfirm(p, weapon, page)
+                end,
+            }
+        end
+
+        if page > 1 then
+            options[#options + 1] =
+            {
+                string.format('<< Prev (%d/%d)', page - 1, totalPages),
+                function(p) showWeapons(p, page - 1) end,
+            }
+        end
+
+        if page < totalPages then
+            options[#options + 1] =
+            {
+                string.format('Next >> (%d/%d)', page + 1, totalPages),
+                function(p) showWeapons(p, page + 1) end,
+            }
+        end
+
+        options[#options + 1] = { 'Never mind.', function() end }
+        sendMenu(player, string.format('Aeonic Forge (%d/%d)', page, totalPages), options)
+    end
+
+    local AeonicForge = zone:insertDynamicEntity({
+        objtype    = xi.objType.NPC,
+        name       = 'Temprix_Aeonic_Forge',
+        packetName = string.format('Temprix %sAeonic Forge', xi.icon.STAR_LARGE),
+        look       = TEMPRIX_LOOK,
+        x          = NPC_POS.x,
+        y          = NPC_POS.y,
+        z          = NPC_POS.z,
+        rotation   = NPC_POS.rot,
+        widescan   = 1,
+
+        onTrade = function(player, npc, trade)
+            player:printToPlayer(
+                PREFIX .. ' No trades -- choose an Aeonic weapon from the menu.',
+                xi.msg.channel.SYSTEM_3)
+        end,
+
+        onTrigger = function(player, npc)
+            if (player:getCharVar('WF_Aeonic_Final') or 0) ~= 1 then
+                player:printToPlayer(
+                    PREFIX .. ' Walk the full Aeonic path at the Weapon Forger before I will reforge another weapon for you.',
+                    xi.msg.channel.SYSTEM_3)
+                return
+            end
+
+            player:printToPlayer(string.format(
+                PREFIX .. ' Repeat Aeonic weapons cost %s each.', costStr()),
+                xi.msg.channel.SYSTEM_3)
+            showWeapons(player, 1)
+        end,
+    })
+    utils.unused(AeonicForge)
+end)
+
+return m
diff --git a/modules/custom/lua/AmbuscadeWeaponskillTuning.lua b/modules/custom/lua/AmbuscadeWeaponskillTuning.lua
index 69607f4909..fb11b43dbf 100644
--- a/modules/custom/lua/AmbuscadeWeaponskillTuning.lua
+++ b/modules/custom/lua/AmbuscadeWeaponskillTuning.lua
@@ -1,5 +1,9 @@
 -----------------------------------
--- Final Ambuscade weapon linked-WS tuning
+-- Final Ambuscade weapon weaponskill tuning
+--
+-- Final Ambuscade weapons raise every weaponskill to a 99,999 soft ceiling.
+-- The weapon's linked native WS then receives a 10% boost that may break that
+-- ceiling, and is hard-capped at 149,999.
 -----------------------------------
 require('modules/module_utils')
 
@@ -49,26 +53,60 @@ xi.ambuscadeWsTuning.getEntry = function(attacker, wsId, slot)
 end
 
 xi.ambuscadeWsTuning.withAmbuscadeEffects = function(attacker, target, wsId, slot, callback)
-    local entry = xi.ambuscadeWsTuning.getEntry(attacker, wsId, slot)
+    if
+        not attacker or
+        not attacker:isPC() or
+        (slot ~= xi.slot.MAIN and slot ~= xi.slot.RANGED) or
+        activeCalculations[attacker]
+    then
+        return callback()
+    end
+
+    local itemId = attacker:getEquipID(slot)
+    local finalWeapon = catalog.getFinalWeapon(itemId, slot)
+    local linkedEntry = catalog.getEntry(itemId, wsId, slot)
     local dolichenusMultiplier = getDolichenusMultiplier(attacker, target, slot)
-    if (not entry and dolichenusMultiplier == 100) or activeCalculations[attacker] then
+    if not finalWeapon and dolichenusMultiplier == 100 then
         return callback()
     end
 
-    local priorCap    = attacker:getLocalVar(catalog.DAMAGE_CAP_LOCAL_VAR)
-    local priorMult   = attacker:getLocalVar(catalog.DAMAGE_MULT_LOCAL_VAR)
-    local priorAoECap = attacker:getLocalVar('AoEWsDamageCap')
-    local baseMultiplier = entry and catalog.DAMAGE_MULTIPLIER or 100
-    attacker:setLocalVar(
-        catalog.DAMAGE_MULT_LOCAL_VAR,
-        math.floor(baseMultiplier * dolichenusMultiplier / 100))
-    if entry then
-        attacker:setLocalVar(catalog.DAMAGE_CAP_LOCAL_VAR, catalog.DAMAGE_CAP)
+    local priorCap       = attacker:getLocalVar(catalog.DAMAGE_CAP_LOCAL_VAR)
+    local priorBaseCap   = attacker:getLocalVar(catalog.BASE_DAMAGE_CAP_LOCAL_VAR)
+    local priorMult      = attacker:getLocalVar(catalog.DAMAGE_MULT_LOCAL_VAR)
+    local priorAoECap    = attacker:getLocalVar('AoEWsDamageCap')
+    local priorStandard  = attacker:getLocalVar('StandardWsDamageCap')
+
+    -- Soft ceiling for every WS on a final Ambuscade weapon. Linked WSs apply
+    -- their 10% boost after this value in takeWeaponskillDamage.
+    if finalWeapon then
+        attacker:setLocalVar(catalog.BASE_DAMAGE_CAP_LOCAL_VAR, catalog.DAMAGE_CAP)
     end
 
-    if entry and priorAoECap > 0 then
-        attacker:setLocalVar('AoEWsDamageCap', catalog.AOE_DAMAGE_CAP)
+    if linkedEntry then
+        attacker:setLocalVar(
+            catalog.DAMAGE_MULT_LOCAL_VAR,
+            math.floor(catalog.DAMAGE_MULTIPLIER * dolichenusMultiplier / 100))
+        attacker:setLocalVar(catalog.DAMAGE_CAP_LOCAL_VAR, catalog.LINKED_DAMAGE_CAP)
+        -- Raise the synchronous Standard/AoE ceilings so C++ HP delivery does
+        -- not clip the post-boost linked WS back to 99,999.
+        attacker:setLocalVar('StandardWsDamageCap', catalog.LINKED_DAMAGE_CAP)
+        if priorAoECap > 0 then
+            attacker:setLocalVar('AoEWsDamageCap', catalog.LINKED_AOE_DAMAGE_CAP)
+        end
+    else
+        if dolichenusMultiplier ~= 100 then
+            attacker:setLocalVar(catalog.DAMAGE_MULT_LOCAL_VAR, dolichenusMultiplier)
+        end
+
+        if finalWeapon then
+            attacker:setLocalVar(catalog.DAMAGE_CAP_LOCAL_VAR, catalog.DAMAGE_CAP)
+            attacker:setLocalVar('StandardWsDamageCap', catalog.DAMAGE_CAP)
+            if priorAoECap > 0 then
+                attacker:setLocalVar('AoEWsDamageCap', catalog.AOE_DAMAGE_CAP)
+            end
+        end
     end
+
     activeCalculations[attacker] = true
 
     local results
@@ -82,8 +120,10 @@ xi.ambuscadeWsTuning.withAmbuscadeEffects = function(attacker, target, wsId, slo
 
     local cleanupOk, cleanupErr = pcall(function()
         attacker:setLocalVar(catalog.DAMAGE_CAP_LOCAL_VAR, priorCap)
+        attacker:setLocalVar(catalog.BASE_DAMAGE_CAP_LOCAL_VAR, priorBaseCap)
         attacker:setLocalVar(catalog.DAMAGE_MULT_LOCAL_VAR, priorMult)
         attacker:setLocalVar('AoEWsDamageCap', priorAoECap)
+        attacker:setLocalVar('StandardWsDamageCap', priorStandard)
     end)
     activeCalculations[attacker] = nil
 
diff --git a/modules/custom/lua/Augment_Moogle.lua b/modules/custom/lua/Augment_Moogle.lua
index c6a7f9b0ca..4bfc398e68 100644
--- a/modules/custom/lua/Augment_Moogle.lua
+++ b/modules/custom/lua/Augment_Moogle.lua
@@ -50,6 +50,7 @@ local GIL_COST           = 10000   -- flat per trade
 local SCOUR_GIL_COST     = 25000   -- flat to scour (strip ALL augments incl. crystalized)
 local CRIT_TOKEN_ID      = 15194   -- Maat's Cap: guarantees a crit when held (consumed on success). Retail Rare/EX, so it renders on the client (the old custom 29000 had no client DAT).
 local CRIT_TOKEN_LEGACY  = 29000   -- old custom 'Maat's Blessing'; still honored so pre-swap drops aren't stranded
+local LAST_RECIPE_VAR    = 'Augment_LastRecipe'   -- persisted catalyst recipe for "repeat last catalyst set"
 
 -----------------------------------
 -- CRYSTALIZED AUGMENTS config
@@ -354,6 +355,7 @@ local NON_AUGMENTABLE =
 local showConfirmMenu
 local showScourMenu
 local showBankMain
+local showPostAugmentMenu
 
 -----------------------------------
 -- Persistent catalyst-bank menus
@@ -439,6 +441,163 @@ local function selectionRequests(selection)
     return requests
 end
 
+local function encodeRecipe(requests)
+    local parts = {}
+    for _, req in ipairs(requests or {}) do
+        if req.id and req.qty and req.qty > 0 then
+            table.insert(parts, string.format('%d:%d', req.id, req.qty))
+        end
+    end
+    return table.concat(parts, ',')
+end
+
+local function decodeRecipe(raw)
+    if not raw or raw == '' then return nil end
+    local requests = {}
+    for part in string.gmatch(raw, '[^,]+') do
+        local itemId, qty = part:match('^(%d+):(%d+)$')
+        if itemId and qty then
+            table.insert(requests, { id = tonumber(itemId), qty = tonumber(qty) })
+        end
+    end
+    return (#requests > 0) and requests or nil
+end
+
+local function recipeFromState(st)
+    if st.bankCatalysts and #st.bankCatalysts > 0 then
+        return st.bankCatalysts
+    end
+    if st.catalystsHeld and #st.catalystsHeld > 0 then
+        local requests = {}
+        for _, cat in ipairs(st.catalystsHeld) do
+            table.insert(requests, { id = cat.id, qty = cat.qty })
+        end
+        return requests
+    end
+    return nil
+end
+
+local function saveLastRecipe(player, requests)
+    local encoded = encodeRecipe(requests)
+    if encoded ~= '' then
+        player:setCharVar(LAST_RECIPE_VAR, encoded)
+    end
+end
+
+local function loadLastRecipe(player)
+    return decodeRecipe(player:getCharVar(LAST_RECIPE_VAR) or '')
+end
+
+local function recipeSummary(requests)
+    local parts = {}
+    local total = 0
+    for _, req in ipairs(requests or {}) do
+        total = total + req.qty
+        local def = catalog[req.id]
+        table.insert(parts, string.format('%s x%d',
+            def and def.label or readableItemName(req.id), req.qty))
+    end
+    return table.concat(parts, ', '), total
+end
+
+local function validateRecipeForRepeat(player, requests)
+    if not requests or #requests == 0 then
+        return false, 'You have not augmented anything yet, kupo!'
+    end
+
+    local total = 0
+    for _, req in ipairs(requests) do
+        total = total + req.qty
+        if not catalog[req.id] then
+            return false, 'Your saved catalyst set is no longer valid, kupo!'
+        end
+    end
+
+    if total < 1 or total > MAX_CATALYST_COUNT then
+        return false, 'Your saved catalyst set is no longer valid, kupo!'
+    end
+
+    if player:getGil() < GIL_COST then
+        return false, string.format('You need %d gil to augment, kupo!', GIL_COST)
+    end
+
+    local playerTier = augmentTier(player)
+    if playerTier < 1 then
+        return false, string.format(
+            'Augmenting is locked until you prove yourself, kupo! Unlock Tier 1: %s.',
+            nextUnlock(0) or '???')
+    end
+
+    for _, req in ipairs(requests) do
+        local def = catalog[req.id]
+        local need = def and (def.tier or 0) or 0
+        if need > playerTier then
+            return false, string.format(
+                '[%s] requires Augment Tier %d -- yours is %d, kupo!',
+                def.label, need, playerTier)
+        end
+    end
+
+    local balances = bank.balances(player)
+    local missing = {}
+    for _, req in ipairs(requests) do
+        local have = balances[req.id] or 0
+        if have < req.qty then
+            local def = catalog[req.id]
+            table.insert(missing, string.format('%s (need %d, have %d)',
+                def and def.label or readableItemName(req.id), req.qty, have))
+        end
+    end
+
+    if #missing > 0 then
+        return false, string.format(
+            'Not enough stored catalysts to repeat, kupo! Missing: %s.',
+            table.concat(missing, '; '))
+    end
+
+    return true
+end
+
+local function applyRecipeToSelection(player, requests)
+    clearBankSelection(player)
+    local selection = getBankSelection(player)
+    for _, req in ipairs(requests) do
+        if not selection.counts[req.id] then
+            table.insert(selection.order, req.id)
+            selection.counts[req.id] = 0
+        end
+        selection.counts[req.id] = selection.counts[req.id] + req.qty
+        selection.total = selection.total + req.qty
+    end
+end
+
+local function tryRepeatLastRecipe(player, opts)
+    opts = opts or {}
+    local requests = loadLastRecipe(player)
+    local ok, err = validateRecipeForRepeat(player, requests)
+    if not ok then
+        player:printToPlayer('[Arcane Augmenter] ' .. err, xi.msg.channel.SYSTEM_3)
+        if opts.onFail then
+            opts.onFail(player)
+        end
+        return false
+    end
+
+    applyRecipeToSelection(player, requests)
+    local summary, total = recipeSummary(requests)
+    player:printToPlayer(string.format(
+        '[Arcane Augmenter] Last catalyst set loaded (%d slot%s): %s.',
+        total, total == 1 and '' or 's', summary),
+        xi.msg.channel.SYSTEM_3)
+    player:printToPlayer(
+        '[Arcane Augmenter] Trade any equipment piece to roll the same augments again, kupo!',
+        xi.msg.channel.SYSTEM_3)
+    if opts.onSuccess then
+        opts.onSuccess(player)
+    end
+    return true
+end
+
 local function printBankHelp(player)
     player:printToPlayer(
         '[ Arcane Augmenter ] Catalyst drops are stored here automatically and never take inventory slots.',
@@ -449,23 +608,32 @@ local function printBankHelp(player)
     player:printToPlayer(string.format(
         '  Catalysts are consumed only when you confirm. Augmentation cost: %d gil.',
         GIL_COST), xi.msg.channel.SYSTEM_3)
+    player:printToPlayer(
+        '  Use "Withdraw catalysts" to pull items back to inventory (Dynamis currency, etc.).',
+        xi.msg.channel.SYSTEM_3)
     player:printToPlayer(
         '  Physical catalysts from before this update can be traded here without gear to deposit them.',
         xi.msg.channel.SYSTEM_3)
+    player:printToPlayer(
+        '  "Repeat last catalyst set" reloads your previous catalysts -- trade any gear piece to roll again.',
+        xi.msg.channel.SYSTEM_3)
 end
 
+-- mode: 'browse' | 'build' | 'withdraw'
 local showBankCategories
 local showBankItems
 local showBankQuantity
+local showWithdrawQuantity
 
-showBankItems = function(player, categoryId, page, selecting)
+showBankItems = function(player, categoryId, page, mode)
+    mode = mode or 'browse'
     local balances  = bank.balances(player)
     local selection = getBankSelection(player)
     local available = {}
     for _, entry in ipairs(bankCategories[categoryId] or {}) do
         local balance = balances[entry.itemId] or 0
         local selected = selection.counts[entry.itemId] or 0
-        local shown = selecting and (balance - selected) or balance
+        local shown = (mode == 'build') and (balance - selected) or balance
         if shown > 0 then
             table.insert(available, entry)
         end
@@ -480,31 +648,33 @@ showBankItems = function(player, categoryId, page, selecting)
         local entry = available[index]
         local balance = balances[entry.itemId] or 0
         local selected = selection.counts[entry.itemId] or 0
-        local shown = selecting and (balance - selected) or balance
+        local shown = (mode == 'build') and (balance - selected) or balance
         table.insert(options,
         {
             string.format('%s [%d]', entry.label:sub(1, 22), shown),
             function(p)
-                if selecting then
+                if mode == 'build' then
                     showBankQuantity(p, entry, categoryId, page)
+                elseif mode == 'withdraw' then
+                    showWithdrawQuantity(p, entry, categoryId, page)
                 else
                     p:printToPlayer(string.format(
                         '[Arcane Bank] %s -- %s. Stored: %d.',
                         readableItemName(entry.itemId), entry.label, balance),
                         xi.msg.channel.SYSTEM_3)
-                    showBankItems(p, categoryId, page, false)
+                    showBankItems(p, categoryId, page, 'browse')
                 end
             end,
         })
     end
 
     if page < maxPage then
-        table.insert(options, { 'Next page', function(p) showBankItems(p, categoryId, page + 1, selecting) end })
+        table.insert(options, { 'Next page', function(p) showBankItems(p, categoryId, page + 1, mode) end })
     end
     if page > 1 then
-        table.insert(options, { 'Previous page', function(p) showBankItems(p, categoryId, page - 1, selecting) end })
+        table.insert(options, { 'Previous page', function(p) showBankItems(p, categoryId, page - 1, mode) end })
     end
-    table.insert(options, { 'Back', function(p) showBankCategories(p, 1, selecting) end })
+    table.insert(options, { 'Back', function(p) showBankCategories(p, 1, mode) end })
 
     sendBankMenu(player,
     {
@@ -514,6 +684,60 @@ showBankItems = function(player, categoryId, page, selecting)
     })
 end
 
+showWithdrawQuantity = function(player, entry, categoryId, page)
+    local balance = bank.balances(player)[entry.itemId] or 0
+    if balance < 1 then
+        showBankItems(player, categoryId, page, 'withdraw')
+        return
+    end
+
+    local freeSlots = player:getFreeSlotsCount()
+    if freeSlots < 1 then
+        player:printToPlayer(
+            '[Arcane Bank] Inventory full ΓÇö free a slot before withdrawing.',
+            xi.msg.channel.SYSTEM_3)
+        showBankItems(player, categoryId, page, 'withdraw')
+        return
+    end
+
+    local maxQty = math.min(balance, freeSlots * 99)
+    local presets = { 1, 5, 12, 24, 48, 99 }
+    local options = {}
+    local seen = {}
+    for _, qty in ipairs(presets) do
+        if qty <= maxQty and not seen[qty] then
+            seen[qty] = true
+            local withdrawQty = qty
+            table.insert(options,
+            {
+                string.format('Withdraw %d', withdrawQty),
+                function(p)
+                    bank.withdraw(p, entry.itemId, withdrawQty, false)
+                    showBankItems(p, categoryId, page, 'withdraw')
+                end,
+            })
+        end
+    end
+    if maxQty > 0 and not seen[maxQty] then
+        table.insert(options,
+        {
+            string.format('Withdraw all (%d)', maxQty),
+            function(p)
+                bank.withdraw(p, entry.itemId, maxQty, false)
+                showBankItems(p, categoryId, page, 'withdraw')
+            end,
+        })
+    end
+    table.insert(options, { 'Back', function(p) showBankItems(p, categoryId, page, 'withdraw') end })
+
+    sendBankMenu(player,
+    {
+        title = string.format('Withdraw %s', entry.label:sub(1, 18)),
+        options = options,
+        onCancelled = function(p) showBankCategories(p, 1, 'withdraw') end,
+    })
+end
+
 showBankQuantity = function(player, entry, categoryId, page)
     local balances  = bank.balances(player)
     local selection = getBankSelection(player)
@@ -521,7 +745,7 @@ showBankQuantity = function(player, entry, categoryId, page)
         (balances[entry.itemId] or 0) - (selection.counts[entry.itemId] or 0),
         MAX_CATALYST_COUNT - selection.total)
     if remaining < 1 then
-        showBankItems(player, categoryId, page, true)
+        showBankItems(player, categoryId, page, 'build')
         return
     end
 
@@ -548,22 +772,30 @@ showBankQuantity = function(player, entry, categoryId, page)
                         '[Arcane Bank] Selection full. Trade one equipment item to the Arcane Augmenter.',
                         xi.msg.channel.SYSTEM_3)
                 else
-                    showBankCategories(p, 1, true)
+                    showBankCategories(p, 1, 'build')
                 end
             end,
         })
     end
-    table.insert(options, { 'Back', function(p) showBankItems(p, categoryId, page, true) end })
+    table.insert(options, { 'Back', function(p) showBankItems(p, categoryId, page, 'build') end })
 
     sendBankMenu(player,
     {
